matchid,accountid,assists,deaths,denies,firstblood,gpm,herodamage,heroheal,heroid,kills,last_hits,level,obsplaced,rune_pickups,kpm,senplaced,towerdamage,killbytower,xpm,name,duration,radiwin,win,totalgold,totalxp,kda,neukill,towerkill,courkill,lanekill,herokill,obskill,senkill,roshankill,necrokill,ancikill,obsuse,senuse,roam,obspurch,senpurch,tppurch,tenxp,tengold,tendn,tefipar,laneff,apm
3485899707,106863163,10,1,21,0,620,20733,0,43,11,238,23,0,11,0.3683035714285714,0,6563,4,746,Somnus丶M,1792,True,1,18517,22280,10,54,4,0,196,11,0,0,0,0,0,0,0,False,0,0,6,3691,2888,9,0.75,0.767745827468329,149
3476638939,106863163,1,7,18,1,345,3310,0,70,2,121,12,0,1,0.09104704097116845,0,71,0,346,Somnus丶M,1318,False,0,7578,7600,0,21,0,0,116,2,0,0,0,0,3,0,0,False,0,0,6,1912,2416,8,0.25,0.734164488236477,131
3476461413,106863163,14,8,6,0,497,29185,0,49,7,514,25,0,17,0.10055063442662197,0,7531,3,656,Somnus丶M,4177,False,0,34599,45668,2,165,3,0,338,7,2,1,0,0,32,0,0,False,0,0,12,3293,2851,4,0.61764705,0.884375628393324,120
3476316649,106863163,10,5,5,0,559,38677,0,106,18,396,25,0,15,0.3582089552238806,0,352,0,674,Somnus丶M,3015,False,0,28089,33868,4,93,0,0,257,18,0,0,0,0,0,0,0,False,0,0,5,2284,1888,4,0.875,0.5702795093504927,155
3474805464,106863163,10,2,15,0,580,20518,0,17,10,375,25,0,17,0.24057738572574178,0,3640,0,705,Somnus丶M,2494,True,1,24108,29304,6,110,0,0,263,10,1,1,0,0,7,0,0,False,0,0,9,3219,2792,12,0.6896552,0.8958375226221597,150
3474647168,106863163,9,3,16,0,555,27057,0,9,11,304,24,0,11,0.2597402597402597,0,6165,2,606,Somnus丶M,2541,True,1,23504,25664,5,77,2,0,226,11,0,2,1,0,31,0,0,False,0,0,5,2886,2191,6,0.7407407,0.6690126684094109,134
3473892621,106863163,11,3,5,0,513,20560,121,17,7,244,22,0,23,0.19662921348314608,0,1959,0,614,Somnus丶M,2136,True,1,18262,21858,4,71,0,0,161,7,0,0,1,0,3,0,0,False,0,0,8,2470,2402,3,0.72,0.690327769957772,156
3473757920,106863163,16,10,11,1,550,63921,0,49,16,653,25,0,38,0.18838304552590268,0,4565,5,611,Somnus丶M,5096,True,1,46713,51894,2,225,5,0,379,16,2,2,1,0,73,0,0,False,0,0,8,2869,2553,9,0.7619048,0.7478383269656144,114
3472953031,106863163,5,2,13,0,582,15097,0,9,13,151,18,1,6,0.5607476635514018,0,3834,3,657,Somnus丶M,1391,True,1,13492,15231,6,29,3,0,129,13,0,0,0,0,6,1,0,False,0,0,4,3251,2891,12,0.54545456,0.9113211341242711,153
3472845799,106863163,6,4,27,0,448,12079,0,43,9,178,16,0,5,0.3402646502835539,0,1521,0,448,Somnus丶M,1587,True,1,11849,11849,3,26,0,0,172,9,0,0,0,0,0,0,0,False,0,0,6,3107,2989,18,0.53571427,0.8037401970641463,137
3472707591,106863163,9,6,17,0,585,27947,0,74,4,309,24,0,9,0.10033444816053512,0,2450,2,637,Somnus丶M,2392,True,0,23322,25395,1,47,2,1,260,4,0,0,0,2,9,0,0,False,0,0,3,2986,2757,13,0.7222222,0.9157450231248743,186
3472514615,106863163,12,9,14,0,497,21699,0,43,5,371,25,0,9,0.10589481115425345,0,2459,2,594,Somnus丶M,2833,False,0,23466,28046,1,58,2,0,299,5,2,0,1,0,8,0,0,False,0,0,12,2693,2253,10,0.9444444,0.7072189825055298,133
3472379810,106863163,15,7,7,0,580,43758,0,43,13,365,25,0,17,0.2448979591836735,0,7473,5,636,Somnus丶M,3185,True,1,30788,33761,3,91,5,0,247,13,2,2,0,0,21,0,0,False,0,0,6,2441,2242,5,0.6363636,0.8648702996179368,138
3472284959,106863163,2,4,15,0,830,20762,0,73,5,481,24,0,10,0.11909487892020643,0,1204,1,634,Somnus丶M,2519,False,0,34846,26617,1,145,1,0,324,5,0,0,1,0,6,0,0,False,0,0,10,2762,3458,14,0.46666667,1.053086668007239,156
3470767292,106863163,20,4,24,1,566,30977,0,9,8,397,25,0,14,0.1724137931034483,0,8778,3,634,Somnus丶M,2784,True,1,26262,29417,5,89,3,0,319,8,0,1,0,0,20,0,0,False,0,0,10,2996,2717,12,0.9032258,0.7812185803338025,141
3470623059,106863163,13,6,9,0,689,62417,3913,17,13,634,25,0,29,0.2172096908939014,0,4287,3,679,Somnus丶M,3591,True,1,41236,40638,3,195,3,0,429,13,2,1,1,0,14,0,0,False,0,0,10,2967,2703,5,0.8333333,0.82465312688518,148
3470541317,106863163,1,6,24,0,469,16670,0,11,4,274,20,0,7,0.11661807580174927,0,567,1,494,Somnus丶M,2058,True,0,16086,16944,0,130,1,0,162,4,0,0,0,0,28,0,0,False,0,0,7,3153,2591,16,0.625,0.8248542127488437,142
3470158143,106863163,7,3,30,0,658,12747,0,11,5,419,23,0,10,0.1273344651952462,0,6461,4,595,Somnus丶M,2356,True,1,25837,23363,3,130,4,0,299,5,3,1,0,0,39,0,0,False,0,0,8,3366,2715,24,0.6,0.9648099738588377,142
3470099413,106863163,13,4,16,0,598,24083,0,43,16,268,24,0,13,0.39685820587019427,0,5601,2,648,Somnus丶M,2419,True,1,24109,26125,5,77,2,0,189,16,1,0,3,0,9,0,0,False,0,0,8,2991,2640,14,0.7631579,1.0764126281922382,127
3470050191,106863163,8,4,23,0,452,12638,0,94,2,259,19,0,5,0.060790273556231005,0,2058,2,496,Somnus丶M,1974,False,0,14870,16318,2,48,2,0,228,2,0,0,0,0,0,0,0,False,0,0,5,2831,2006,11,0.75,0.6314096119042831,128
3463030797,106863163,3,7,16,0,470,23155,0,39,6,273,23,0,15,0.15803336259877085,0,320,0,586,Somnus丶M,2278,False,0,17844,22248,1,67,0,0,208,6,0,0,0,0,7,0,0,False,0,0,9,2683,1937,9,0.64285713,0.6412628192238086,148
3462898387,106863163,4,5,35,0,495,14962,0,15,7,354,24,1,7,0.1588502269288956,0,3184,2,568,Somnus丶M,2644,False,0,21813,25029,1,116,2,0,260,7,1,1,0,0,21,1,0,False,0,0,9,3323,2518,20,0.73333335,0.7886587572893625,150
3461338015,106863163,13,12,20,0,371,18589,0,9,7,188,20,0,7,0.178117048346056,1,970,0,456,Somnus丶M,2358,False,0,14580,17920,1,52,0,0,146,7,1,0,0,0,9,0,1,False,0,1,10,2812,2544,8,0.8636364,0.814397747838327,137
3461135867,106863163,6,8,15,0,444,14399,0,76,3,416,25,0,16,0.05557270762581043,0,498,1,520,Somnus丶M,3239,False,0,23968,28071,1,116,1,0,300,3,0,0,0,0,0,0,0,False,0,0,14,2936,2033,12,0.3,0.6257792077216972,122
3460979431,106863163,10,7,13,0,597,27229,0,76,10,382,25,0,14,0.20053475935828877,0,4724,2,580,Somnus丶M,2992,False,1,29770,28922,2,141,2,0,236,10,0,0,0,0,3,0,0,False,0,0,10,1945,2798,11,0.6896552,0.834908505932033,135
3457093004,106863163,15,4,29,0,627,45509,0,47,14,502,25,0,11,0.2372211239762779,0,13627,7,630,Somnus丶M,3541,False,1,37003,37180,5,77,7,0,400,14,0,0,3,0,25,0,0,False,0,0,10,3416,2521,15,0.6744186,0.7844359541524231,120
3456960289,106863163,8,5,46,1,736,37894,0,11,19,504,25,0,10,0.3776084796290162,0,19360,9,722,Somnus丶M,3019,False,1,37033,36328,4,132,9,0,328,19,2,2,1,0,35,0,0,False,0,0,12,3258,3155,39,0.6585366,1.0100542931831893,134
3455201683,106863163,2,8,11,0,425,14012,0,39,5,226,21,0,15,0.13850415512465375,0,550,1,530,Somnus丶M,2166,True,0,15342,19133,0,69,1,0,154,5,0,0,0,0,9,0,0,False,0,0,10,2484,2449,8,0.6363636,0.6392519605871707,144
3455075589,106863163,6,1,21,0,657,21049,0,11,11,319,23,0,11,0.30261348005502064,0,5926,6,653,Somnus丶M,2181,False,1,23881,23736,8,133,6,0,183,11,1,0,1,0,51,0,0,False,0,0,5,3585,2914,20,0.5862069,0.9881359340438367,147
3454930296,106863163,6,6,17,0,717,34038,0,18,15,729,25,0,19,0.26292725679228746,0,1147,1,692,Somnus丶M,3423,True,0,40904,39478,3,210,1,0,477,15,3,1,1,0,71,0,0,False,0,0,9,2675,2626,16,0.67741936,0.8614518399356526,141
3454803640,106863163,5,9,16,0,456,28808,0,70,15,308,25,1,18,0.26056745801968734,0,607,1,518,Somnus丶M,3454,False,0,26250,29819,2,143,1,0,170,15,0,0,1,0,29,1,0,False,0,0,6,3543,3362,13,0.5882353,0.9247938869897446,131
3454702648,106863163,12,6,16,0,528,41097,4078,36,13,463,25,0,17,0.23593466424682397,0,1709,1,582,Somnus丶M,3306,True,1,29092,32068,3,140,1,0,313,13,0,0,0,0,8,0,0,False,0,0,8,2962,2388,5,0.8064516,0.7852402976070783,142
3454588497,106863163,6,3,19,0,615,29945,0,39,14,320,25,1,23,0.34610630407911,0,5706,3,677,Somnus丶M,2427,True,1,24876,27384,5,116,3,0,205,14,0,0,0,0,11,1,0,False,0,0,12,3300,2439,14,0.71428573,0.8045445405188015,146
3454513800,106863163,8,4,33,0,516,17584,0,39,5,323,25,0,15,0.11641443538998836,0,1997,1,640,Somnus丶M,2577,True,1,22162,27488,2,65,1,0,272,5,1,2,0,0,4,0,0,False,0,0,11,3206,2730,19,0.65,0.7753870902875528,143
3453030247,106863163,9,1,19,0,533,23958,0,39,12,194,21,0,17,0.3991130820399113,1,1129,0,628,Somnus丶M,1804,True,1,16025,18881,10,47,0,0,160,12,0,1,0,0,0,0,1,False,0,0,5,2901,2343,15,0.75,0.6937462296400563,166
3452937397,106863163,12,3,35,0,600,39181,0,47,17,272,25,1,5,0.41295546558704455,0,5741,4,657,Somnus丶M,2470,False,1,24700,27046,7,56,4,0,238,17,0,1,2,0,27,1,0,False,0,0,7,3587,2959,27,0.6304348,0.8942288357128494,126
